food_item,calories,protein,fat,carbohydrates,price
Rice,234.9698443891839,5.319993161863157,0.40944520168361237,10.304518619491574,3.543798391364462
Milk,55.02072501866703,5.597238495821103,10.772232014352934,45.88136255774512,3.3631359937860283
Fruits,90.56363419973516,9.024002071763848,0.5143559699108142,14.158712147955502,2.5340766135651367
Vegetables,235.89703656361075,4.974036706599043,0.816342160866221,16.07649700859969,2.9185490674450665
Rice,82.26589208868256,0.8016046717199448,0.4023049372332613,9.943480566689596,3.7405456600564055
Milk,71.04749627158493,7.3230609264262005,9.493709205233175,16.390459919037113,1.7946902223318906
Chicken,227.8250225723045,29.57709882707612,1.005952129468658,11.587500796181052,4.36066110359943
Rice,67.2982369275555,29.084689274890753,5.791930048924746,9.090106831028223,2.879344755635379
Fruits,133.131904046897,35.12354949749816,5.2228918744501,11.773549673331,2.9673679876369405
Fruits,298.49110122691576,0.9733068570549777,5.3706423300882005,53.738998079139165,5.023588268781607
Rice,41.7142307261549,32.786400749644805,0.5539067322995906,10.696321676863477,2.7831122459659876
Fruits,82.73062308123039,9.152066636664,0.2908323247963538,47.705400704155025,3.801666959636469
Milk,128.00713772523937,5.150832547491717,11.70603216669005,52.739845844423,1.9904572756697156
Rice,87.3922071366829,5.569375367888451,0.8745986741113188,9.18453457949262,1.918131077824035
Milk,54.9928312727118,7.457138633678988,10.048620061808734,49.14963334536583,4.275494262645233
Fruits,138.61988857538168,5.7071599751177,0.41927024657879236,10.012890183265382,2.071532689419806
Chicken,53.84060151340952,1.0564408971736925,5.808567784567419,8.082917887430149,2.6468229131685086
Vegetables,43.25243925990503,4.527079174230966,0.3283255334509337,0.0,2.429796781063168
Milk,220.13163121646406,2.0403078602251257,4.831283195194777,19.988403041428683,2.35091319239657
Rice,205.7271096120576,9.044614412603988,0.30480622602490715,8.810242895041718,2.722500746725108
Vegetables,57.6202156899122,24.755438127219502,8.127803439889894,0.0,5.168891027159077
Fruits,90.29154572236871,9.312443151754483,0.33641742931827834,19.033996273958273,2.9830676555194824
Rice,278.0840542258361,1.8754786445913236,4.47255655845351,51.05767145812598,3.7463840177124004
Chicken,273.7176852400732,4.542632053388776,1.134870291899349,18.251449358286077,2.9309267929538176
Chicken,196.1365473390662,2.0919195528193226,0.3019933675248163,9.631198612876256,3.271874436884096
Milk,136.1881118068206,27.447001427448697,0.5199830703069925,11.415271757631833,2.4536527316881926
Rice,82.13541526295656,27.40895026380821,0.816925813214453,0.0,3.1484376584501526
Chicken,285.6349331351733,5.915941248379117,8.301841202645248,0.0,2.1719895901197415
Milk,53.62622028263869,8.620057721983649,4.8249964082094525,12.878466186630455,2.1542381821602614
Chicken,244.30547311340567,31.00292700668216,0.9596129015849588,21.534077260942183,3.569171467028015
Milk,139.61607874497938,9.544588975926272,0.40042849679901055,0.0,4.438584401924857
Milk,197.91978736347,1.0891852914939029,0.4258877247905736,0.0,3.155125052388627
Fruits,210.5684820004491,2.3140867563843734,0.2770579984389136,11.286873358030885,3.218259609366816
Fruits,41.03295356806139,2.0044076297348257,8.51960768668999,19.435615425910395,4.442295550363506
Chicken,43.30436403607869,2.3330993521913106,11.24093251624398,14.06955980546289,3.5398095918197896
Milk,113.24739904102836,27.109475630554122,0.25527507469435023,13.565607560380748,2.7174600930845294
Milk,55.36377279786859,8.145533329663616,0.9124483654354837,11.716967224021513,2.171194787365831
Milk,183.606536064643,8.719359904043475,0.28862494684203455,22.168321936822277,2.808460380558646
Chicken,130.83928178102272,24.29368810501991,10.732218855180326,10.58695951421468,3.7259009448175866
Chicken,117.31886332133763,6.93428727425963,5.117633698975008,10.756728739436824,2.932373697117769
Milk,252.75284550307842,4.735646249425818,4.475019889635678,0.0,2.422153495800404
Chicken,224.98855299404318,0.9429220242870066,8.650075659527689,49.22406444312387,3.397932868583465
Vegetables,232.36345551573132,1.6463626541226852,0.436089481153012,0.0,4.5291059652368695
Vegetables,185.8804411311841,25.04751225470826,0.5154565357715566,21.51510547157869,2.6700401337702897
Rice,51.585980975031745,1.0365246403098285,1.0530591849106041,16.150523808242024,2.731460991283835
Milk,92.65849407829447,2.1716612188263977,1.0681941707726694,0.0,1.8011987788424204
Rice,82.74750348378859,8.605317023567784,10.20799334857158,0.0,4.081035109101997
Chicken,142.61949566241952,0.9281106668154189,0.9885356615470351,23.63943570206473,3.581669400415497
Rice,115.00123231720193,2.0466373128060353,4.3572875339053105,0.0,3.231179253730306
Fruits,208.20143728875925,6.692788431177188,0.2442366538592199,16.594042067818148,4.645635504302515
Vegetables,161.90156606220717,0.9262773229113808,0.35345182002353476,22.60527806424214,3.376085741766472
Vegetables,65.65305169566454,28.83999309533312,0.4806957433678125,20.19141304069857,1.776496699719323
Vegetables,241.3899503511294,8.216119248911292,0.44873503955550736,0.0,3.169230985020817
Fruits,187.33585824079427,2.3740652098978945,11.690783682800651,18.35480101226048,3.245814655664527
Rice,199.56927893203118,27.68871850502061,5.513621202622599,42.791263777868956,4.654934083403371
Fruits,45.13483583757649,30.889603297395382,11.366657407476403,0.0,3.248554996225202
Chicken,82.01819497011601,4.602537841650518,0.48910244839874106,23.546428772053616,5.716101056960254
Vegetables,292.40126019360713,9.5230021210368,5.805665640186292,0.0,1.9378509276225122
Fruits,98.68751923000208,28.38926187287,0.2519473569851292,11.221243109645261,2.9823646445443317
Fruits,123.41828890835711,5.675782687266829,0.40880108012712335,0.0,4.54189731905117
Milk,252.94625192878107,0.9535608175869461,0.2469881832978177,0.0,5.263530057126826
Fruits,177.9122226833712,0.8141399328835837,0.29821700349011965,20.329027585608493,4.091810350438159
Milk,121.43576416691448,1.1374599397396352,0.4320190934232382,8.393199273361184,2.774558245466103
Fruits,46.00565155251732,33.13581604159022,8.653486583289208,19.95451142209523,3.3744939114091883
Fruits,58.56906116845805,1.7052659305268298,10.725980397856818,13.930927479292198,3.2722638701267615
Vegetables,104.17864505791331,4.433157614036522,0.3506441176519994,18.936002371428852,2.252483107787032
Vegetables,46.309743419902546,5.644138508075748,0.4612848291639868,9.925998055538688,1.721707763871914
Fruits,273.88239614601105,5.094769947355994,0.2803140482985135,23.2206129408401,2.0176277731675674
Rice,141.17748054077884,0.9773281619922108,5.432381713330216,0.0,1.9477708949284132
Vegetables,141.73280768954885,1.1863661638171412,11.036417797908054,0.0,2.682003671526828
Chicken,65.72216889852889,4.96984744971804,4.387423043440405,37.306347091098715,1.9232999558290282
Milk,67.48414695561453,0.8725738628561827,11.595421211133468,20.75422331298471,4.092079495490136
Milk,236.2217317221747,4.152728231602908,1.1447922769951275,11.506621890632774,1.691220899058187
Fruits,81.00200449355316,1.624219656806671,8.142147389247409,41.477881018100184,3.68762105690273
Chicken,41.70227056528509,4.51035753610774,4.850845399210932,9.983317694918984,2.289355036286955
Milk,71.62413142086069,31.151580611578137,1.1941640097675492,39.392790717457366,3.1816092507975866
Vegetables,56.35206077814083,6.926684060006405,4.700395040199593,9.911208680757902,2.8453020370244526
Rice,66.6398160870895,0.961483904348592,0.35166704045522745,12.967524975295074,2.1641872084804743
